"Time", "Load (lb)", "Position (in)", "AxialStrain (in)", "TransverseStrain (in)", "Auxiliary ()", "Control Out (V)", "Stress (psi)"
0.0, 10.145352, -0.8303993, NaN, NaN, NaN, 0.4486358, "- N/A -   "
0.010000228881835938, 10.238857, -0.8303284, NaN, NaN, NaN, 0.4486358, "- N/A -   "
0.019999980926513672, 10.28561, -0.83025974, NaN, NaN, NaN, 0.4486358, "- N/A -   "
0.03000020980834961, 10.472621, -0.83019376, NaN, NaN, NaN, 0.447415, "- N/A -   "
0.04000043869018555, 10.566127, -0.8301293, NaN, NaN, NaN, 0.447415, "- N/A -   "
0.05000019073486328, 10.7998905, -0.830067, NaN, NaN, NaN, 0.447415, "- N/A -   "
0.06000041961669922, 10.846643, -0.83000463, NaN, NaN, NaN, 0.44619423, "- N/A -   "
0.07000017166137695, 10.893396, -0.8299395, NaN, NaN, NaN, 0.447415, "- N/A -   "
0.08000040054321289, 10.986902, -0.8298729, NaN, NaN, NaN, 0.447415, "- N/A -   "
0.09000015258789062, 11.173914, -0.82980984, NaN, NaN, NaN, 0.44619423, "- N/A -   "
0.10000038146972656, 11.407677, -0.8297432, NaN, NaN, NaN, 0.44497344, "- N/A -   "
0.1100001335144043, 11.454431, -0.8296774, NaN, NaN, NaN, 0.44497344, "- N/A -   "
0.12000036239624023, 11.501183, -0.82961005, NaN, NaN, NaN, 0.44497344, "- N/A -   "
0.13000011444091797, 11.64144, -0.8295463, NaN, NaN, NaN, 0.44497344, "- N/A -   "
0.1400003433227539, 11.781699, -0.8294797, NaN, NaN, NaN, 0.44497344, "- N/A -   "
0.15000009536743164, 12.015463, -0.8294131, NaN, NaN, NaN, 0.44253188, "- N/A -   "
0.16000032424926758, 12.108969, -0.8293451, NaN, NaN, NaN, 0.44253188, "- N/A -   "
0.1700000762939453, 12.155722, -0.82927495, NaN, NaN, NaN, 0.44253188, "- N/A -   "
0.18000030517578125, 12.2959795, -0.8292098, NaN, NaN, NaN, 0.44253188, "- N/A -   "
0.19000005722045898, 12.436238, -0.8291439, NaN, NaN, NaN, 0.44131112, "- N/A -   "
0.20000028610229492, 12.670002, -0.8290844, NaN, NaN, NaN, 0.44009033, "- N/A -   "
0.21000003814697266, 12.763508, -0.82902133, NaN, NaN, NaN, 0.44009033, "- N/A -   "
0.2200002670288086, 12.857013, -0.8289526, NaN, NaN, NaN, 0.44009033, "- N/A -   "
0.23000001907348633, 12.950519, -0.82888955, NaN, NaN, NaN, 0.44009033, "- N/A -   "
0.24000024795532227, 13.090776, -0.8288216, NaN, NaN, NaN, 0.43886957, "- N/A -   "
0.25, 13.371293, -0.82875776, NaN, NaN, NaN, 0.43764877, "- N/A -   "
0.26000022888183594, 13.418046, -0.8286955, NaN, NaN, NaN, 0.43764877, "- N/A -   "
0.26999998092651367, 13.511552, -0.82863027, NaN, NaN, NaN, 0.43764877, "- N/A -   "
0.2800002098083496, 13.605058, -0.82856655, NaN, NaN, NaN, 0.43764877, "- N/A -   "
0.29000043869018555, 13.745316, -0.82850844, NaN, NaN, NaN, 0.43764877, "- N/A -   "
0.3000001907348633, 14.025832, -0.8284454, NaN, NaN, NaN, 0.43520722, "- N/A -   "
0.3100004196166992, 14.072584, -0.8283802, NaN, NaN, NaN, 0.436428, "- N/A -   "
0.32000017166137695, 14.119338, -0.82831645, NaN, NaN, NaN, 0.436428, "- N/A -   "
0.3300004005432129, 14.306349, -0.8282534, NaN, NaN, NaN, 0.43520722, "- N/A -   "
0.3400001525878906, 14.446608, -0.8281911, NaN, NaN, NaN, 0.43398646, "- N/A -   "
0.35000038146972656, 14.680371, -0.8281301, NaN, NaN, NaN, 0.43276566, "- N/A -   "
0.3600001335144043, 14.727124, -0.8280678, NaN, NaN, NaN, 0.43276566, "- N/A -   "
0.37000036239624023, 14.820629, -0.8279998, NaN, NaN, NaN, 0.43276566, "- N/A -   "
0.38000011444091797, 14.960888, -0.8279389, NaN, NaN, NaN, 0.43276566, "- N/A -   "
0.3900003433227539, 15.101146, -0.8278751, NaN, NaN, NaN, 0.43276566, "- N/A -   "
0.40000009536743164, 15.381662, -0.827812, NaN, NaN, NaN, 0.4303241, "- N/A -   "
0.4100003242492676, 15.428415, -0.82775116, NaN, NaN, NaN, 0.4303241, "- N/A -   "
0.4200000762939453, 15.52192, -0.8276881, NaN, NaN, NaN, 0.4303241, "- N/A -   "
0.43000030517578125, 15.615427, -0.82762855, NaN, NaN, NaN, 0.4303241, "- N/A -   "
0.440000057220459, 15.755685, -0.8275712, NaN, NaN, NaN, 0.4303241, "- N/A -   "
0.4500002861022949, 15.989449, -0.8275159, NaN, NaN, NaN, 0.42788255, "- N/A -   "
0.46000003814697266, 16.036201, -0.8274607, NaN, NaN, NaN, 0.42910334, "- N/A -   "
0.4700002670288086, 16.082954, -0.8273962, NaN, NaN, NaN, 0.42910334, "- N/A -   "
0.48000001907348633, 16.223213, -0.8273388, NaN, NaN, NaN, 0.42910334, "- N/A -   "
0.49000024795532227, 16.410223, -0.82727784, NaN, NaN, NaN, 0.42788255, "- N/A -   "
0.5, 16.69074, -0.8272205, NaN, NaN, NaN, 0.425441, "- N/A -   "
0.5100002288818359, 16.737494, -0.82716525, NaN, NaN, NaN, 0.425441, "- N/A -   "
0.5199999809265137, 16.830997, -0.8271044, NaN, NaN, NaN, 0.425441, "- N/A -   "
0.5300002098083496, 16.924505, -0.8270491, NaN, NaN, NaN, 0.425441, "- N/A -   "
0.5400004386901855, 17.111515, -0.82699454, NaN, NaN, NaN, 0.42422023, "- N/A -   "
0.5500001907348633, 17.39203, -0.82693994, NaN, NaN, NaN, 0.42299944, "- N/A -   "
0.5600004196166992, 17.438786, -0.8268826, NaN, NaN, NaN, 0.42299944, "- N/A -   "
0.570000171661377, 17.53229, -0.82681954, NaN, NaN, NaN, 0.42299944, "- N/A -   "
0.5800004005432129, 17.579042, -0.82676286, NaN, NaN, NaN, 0.42299944, "- N/A -   "
0.5900001525878906, 17.812807, -0.82670766, NaN, NaN, NaN, 0.42177868, "- N/A -   "
0.6000003814697266, 18.04657, -0.82665306, NaN, NaN, NaN, 0.4205579, "- N/A -   "
0.6100001335144043, 18.140076, -0.8266007, NaN, NaN, NaN, 0.4205579, "- N/A -   "
0.6200003623962402, 18.233582, -0.826539, NaN, NaN, NaN, 0.4205579, "- N/A -   "
0.630000114440918, 18.327087, -0.8264837, NaN, NaN, NaN, 0.4205579, "- N/A -   "
0.6400003433227539, 18.5141, -0.8264278, NaN, NaN, NaN, 0.41933712, "- N/A -   "
0.6500000953674316, 18.84137, -0.8263725, NaN, NaN, NaN, 0.41689557, "- N/A -   "
0.6600003242492676, 18.888123, -0.82631445, NaN, NaN, NaN, 0.41811633, "- N/A -   "
0.6700000762939453, 19.02838, -0.8262585, NaN, NaN, NaN, 0.41689557, "- N/A -   "
0.6800003051757812, 19.121885, -0.8262053, NaN, NaN, NaN, 0.41689557, "- N/A -   "
0.690000057220459, 19.308895, -0.82615364, NaN, NaN, NaN, 0.41567478, "- N/A -   "
0.7000002861022949, 19.54266, -0.8261012, NaN, NaN, NaN, 0.414454, "- N/A -   "
0.7100000381469727, 19.589413, -0.8260509, NaN, NaN, NaN, 0.414454, "- N/A -   "
0.7200002670288086, 19.682919, -0.82599276, NaN, NaN, NaN, 0.414454, "- N/A -   "
0.7300000190734863, 19.823175, -0.82593894, NaN, NaN, NaN, 0.414454, "- N/A -   "
0.7400002479553223, 20.01019, -0.8258844, NaN, NaN, NaN, 0.41323322, "- N/A -   "
0.75, 20.290705, -0.8258277, NaN, NaN, NaN, 0.41079167, "- N/A -   "
0.7600002288818359, 20.337456, -0.8257739, NaN, NaN, NaN, 0.41079167, "- N/A -   "
0.7699999809265137, 20.477715, -0.8257172, NaN, NaN, NaN, 0.41079167, "- N/A -   "
0.7800002098083496, 20.57122, -0.8256634, NaN, NaN, NaN, 0.41079167, "- N/A -   "
0.7900004386901855, 20.71148, -0.8256131, NaN, NaN, NaN, 0.41079167, "- N/A -   "
0.8000001907348633, 20.991995, -0.8255628, NaN, NaN, NaN, 0.4083501, "- N/A -   "
0.8100004196166992, 21.0855, -0.82551104, NaN, NaN, NaN, 0.4083501, "- N/A -   "
0.820000171661377, 21.132254, -0.8254551, NaN, NaN, NaN, 0.4083501, "- N/A -   "
0.8300004005432129, 21.22576, -0.8254013, NaN, NaN, NaN, 0.4083501, "- N/A -   "
0.8400001525878906, 21.459524, -0.82534736, NaN, NaN, NaN, 0.40712935, "- N/A -   "
0.8500003814697266, 21.740042, -0.82529217, NaN, NaN, NaN, 0.4046878, "- N/A -   "
0.8600001335144043, 21.786793, -0.82523686, NaN, NaN, NaN, 0.40590855, "- N/A -   "
0.8700003623962402, 21.880299, -0.82518166, NaN, NaN, NaN, 0.40590855, "- N/A -   "
0.880000114440918, 21.973804, -0.82513, NaN, NaN, NaN, 0.40590855, "- N/A -   "
0.8900003433227539, 22.114061, -0.8250797, NaN, NaN, NaN, 0.4046878, "- N/A -   "
0.9000000953674316, 22.394579, -0.8250272, NaN, NaN, NaN, 0.40224624, "- N/A -   "
0.9100003242492676, 22.488085, -0.82497406, NaN, NaN, NaN, 0.40224624, "- N/A -   "
0.9200000762939453, 22.58159, -0.82491386, NaN, NaN, NaN, 0.40224624, "- N/A -   "
0.9300003051757812, 22.675095, -0.8248586, NaN, NaN, NaN, 0.40224624, "- N/A -   "
0.940000057220459, 22.862106, -0.82480407, NaN, NaN, NaN, 0.40102544, "- N/A -   "
0.9500002861022949, 23.142624, -0.8247509, NaN, NaN, NaN, 0.39980468, "- N/A -   "
0.9600005149841309, 23.236128, -0.8246992, NaN, NaN, NaN, 0.39980468, "- N/A -   "
0.9699997901916504, 23.28288, -0.8246489, NaN, NaN, NaN, 0.39980468, "- N/A -   "
0.9800000190734863, 23.376387, -0.82459784, NaN, NaN, NaN, 0.39980468, "- N/A -   "
0.9900002479553223, 23.516644, -0.82455117, NaN, NaN, NaN, 0.39980468, "- N/A -   "
1.0000004768371582, 23.797163, -0.8245022, NaN, NaN, NaN, 0.39736313, "- N/A -   "
1.0099997520446777, 23.890667, -0.8244534, NaN, NaN, NaN, 0.39736313, "- N/A -   "
1.0199999809265137, 23.93742, -0.82440025, NaN, NaN, NaN, 0.39736313, "- N/A -   "
1.0300002098083496, 24.07768, -0.8243485, NaN, NaN, NaN, 0.39736313, "- N/A -   "
1.0400004386901855, 24.217937, -0.82429683, NaN, NaN, NaN, 0.39614233, "- N/A -   "
1.0500006675720215, 24.498453, -0.82425004, NaN, NaN, NaN, 0.39492157, "- N/A -   "
1.059999942779541, 24.591959, -0.8242019, NaN, NaN, NaN, 0.39492157, "- N/A -   "
1.070000171661377, 24.591959, -0.82415444, NaN, NaN, NaN, 0.39492157, "- N/A -   "
1.080000400543213, 24.685465, -0.82410973, NaN, NaN, NaN, 0.39492157, "- N/A -   "
1.0900006294250488, 24.825724, -0.8240666, NaN, NaN, NaN, 0.39492157, "- N/A -   "
1.0999999046325684, 25.152992, -0.8240198, NaN, NaN, NaN, 0.39248002, "- N/A -   "
1.1100001335144043, 25.246496, -0.82397234, NaN, NaN, NaN, 0.39248002, "- N/A -   "
1.1200003623962402, 25.246496, -0.82392204, NaN, NaN, NaN, 0.39248002, "- N/A -   "
1.1300005912780762, 25.386757, -0.8238746, NaN, NaN, NaN, 0.39248002, "- N/A -   "
1.1399998664855957, 25.573767, -0.82382923, NaN, NaN, NaN, 0.39248002, "- N/A -   "
1.1500000953674316, 25.854284, -0.8237846, NaN, NaN, NaN, 0.39003846, "- N/A -   "
1.1600003242492676, 25.854284, -0.82374144, NaN, NaN, NaN, 0.39003846, "- N/A -   "
1.1700005531311035, 25.901037, -0.82369536, NaN, NaN, NaN, 0.39003846, "- N/A -   "
1.179999828338623, 25.994543, -0.82365215, NaN, NaN, NaN, 0.39125922, "- N/A -   "
1.190000057220459, 26.1348, -0.823611, NaN, NaN, NaN, 0.39003846, "- N/A -   "
1.200000286102295, 26.46207, -0.8235678, NaN, NaN, NaN, 0.3875969, "- N/A -   "
1.2100005149841309, 26.508823, -0.8235239, NaN, NaN, NaN, 0.3875969, "- N/A -   "
1.2199997901916504, 26.555576, -0.82347643, NaN, NaN, NaN, 0.38881767, "- N/A -   "
1.2300000190734863, 26.695833, -0.8234325, NaN, NaN, NaN, 0.3875969, "- N/A -   "
1.2400002479553223, 26.836092, -0.8233857, NaN, NaN, NaN, 0.3875969, "- N/A -   "
1.2500004768371582, 27.163363, -0.8233404, NaN, NaN, NaN, 0.38515535, "- N/A -   "
1.2599997520446777, 27.210115, -0.8232944, NaN, NaN, NaN, 0.38515535, "- N/A -   "
1.2699999809265137, 27.210115, -0.8232483, NaN, NaN, NaN, 0.3863761, "- N/A -   "
1.2800002098083496, 27.350372, -0.82320726, NaN, NaN, NaN, 0.3863761, "- N/A -   "
1.2900004386901855, 27.490631, -0.8231662, NaN, NaN, NaN, 0.38515535, "- N/A -   "
1.3000006675720215, 27.817902, -0.8231244, NaN, NaN, NaN, 0.3827138, "- N/A -   "
1.309999942779541, 27.911406, -0.82308257, NaN, NaN, NaN, 0.3827138, "- N/A -   "
1.320000171661377, 27.911406, -0.8230379, NaN, NaN, NaN, 0.38393456, "- N/A -   "
1.330000400543213, 28.004911, -0.8229947, NaN, NaN, NaN, 0.3827138, "- N/A -   "
1.3400006294250488, 28.145168, -0.8229522, NaN, NaN, NaN, 0.3827138, "- N/A -   "
1.3499999046325684, 28.472439, -0.8229083, NaN, NaN, NaN, 0.38027224, "- N/A -   "
1.3600001335144043, 28.565945, -0.822863, NaN, NaN, NaN, 0.38027224, "- N/A -   "
1.3700003623962402, 28.565945, -0.8228176, NaN, NaN, NaN, 0.381493, "- N/A -   "
1.3800005912780762, 28.706202, -0.82277435, NaN, NaN, NaN, 0.38027224, "- N/A -   "
1.3899998664855957, 28.893215, -0.8227304, NaN, NaN, NaN, 0.37905145, "- N/A -   "
1.4000000953674316, 29.17373, -0.82268864, NaN, NaN, NaN, 0.37783068, "- N/A -   "
1.4100003242492676, 29.220484, -0.8226462, NaN, NaN, NaN, 0.37783068, "- N/A -   "
1.4200005531311035, 29.220484, -0.8226008, NaN, NaN, NaN, 0.37905145, "- N/A -   "
1.429999828338623, 29.407495, -0.8225576, NaN, NaN, NaN, 0.37783068, "- N/A -   "
1.440000057220459, 29.547754, -0.8225129, NaN, NaN, NaN, 0.37783068, "- N/A -   "
1.450000286102295, 29.82827, -0.82246834, NaN, NaN, NaN, 0.37538913, "- N/A -   "
1.4600005149841309, 29.921776, -0.82242304, NaN, NaN, NaN, 0.37538913, "- N/A -   "
1.4699997901916504, 29.968529, -0.8223784, NaN, NaN, NaN, 0.37538913, "- N/A -   "
1.4800000190734863, 30.108788, -0.82233584, NaN, NaN, NaN, 0.37538913, "- N/A -   "
1.4900002479553223, 30.202291, -0.82229614, NaN, NaN, NaN, 0.37538913, "- N/A -   "
1.5000004768371582, 30.48281, -0.8222565, NaN, NaN, NaN, 0.37416834, "- N/A -   "
1.5099997520446777, 30.529562, -0.8222176, NaN, NaN, NaN, 0.37294757, "- N/A -   "
1.5199999809265137, 30.576315, -0.82217366, NaN, NaN, NaN, 0.37416834, "- N/A -   "
1.5300002098083496, 30.66982, -0.8221347, NaN, NaN, NaN, 0.37416834, "- N/A -   "
1.5400004386901855, 30.810078, -0.82209504, NaN, NaN, NaN, 0.37294757, "- N/A -   "
1.5500006675720215, 31.090595, -0.8220546, NaN, NaN, NaN, 0.37050602, "- N/A -   "
1.559999942779541, 31.137348, -0.8220142, NaN, NaN, NaN, 0.37050602, "- N/A -   "
1.570000171661377, 31.230854, -0.8219696, NaN, NaN, NaN, 0.37172678, "- N/A -   "
1.580000400543213, 31.324358, -0.8219264, NaN, NaN, NaN, 0.37172678, "- N/A -   "
1.5900006294250488, 31.464617, -0.8218868, NaN, NaN, NaN, 0.37172678, "- N/A -   "
1.5999999046325684, 31.698381, -0.8218471, NaN, NaN, NaN, 0.36928523, "- N/A -   "
1.6100001335144043, 31.745134, -0.8218109, NaN, NaN, NaN, 0.36928523, "- N/A -   "
1.6200003623962402, 31.745134, -0.82177126, NaN, NaN, NaN, 0.37050602, "- N/A -   "
1.6300005912780762, 31.885391, -0.8217344, NaN, NaN, NaN, 0.37050602, "- N/A -   "
1.6399998664855957, 31.978897, -0.82170117, NaN, NaN, NaN, 0.36928523, "- N/A -   "
1.6500000953674316, 32.21266, -0.8216664, NaN, NaN, NaN, 0.36928523, "- N/A -   "
1.6600003242492676, 32.259415, -0.82163095, NaN, NaN, NaN, 0.36928523, "- N/A -   "
1.6700005531311035, 32.259415, -0.82159483, NaN, NaN, NaN, 0.36928523, "- N/A -   "
1.679999828338623, 32.399673, -0.8215566, NaN, NaN, NaN, 0.36928523, "- N/A -   "
1.690000057220459, 32.493176, -0.82152045, NaN, NaN, NaN, 0.36928523, "- N/A -   "
1.700000286102295, 32.773693, -0.8214837, NaN, NaN, NaN, 0.36684367, "- N/A -   "
1.7100005149841309, 32.8672, -0.8214475, NaN, NaN, NaN, 0.36684367, "- N/A -   "
1.7199997901916504, 32.8672, -0.82140493, NaN, NaN, NaN, 0.36806446, "- N/A -   "
1.7300000190734863, 32.960705, -0.82136816, NaN, NaN, NaN, 0.36806446, "- N/A -   "
1.7400002479553223, 33.100964, -0.82133275, NaN, NaN, NaN, 0.36684367, "- N/A -   "
1.7500004768371582, 33.33473, -0.82129806, NaN, NaN, NaN, 0.3656229, "- N/A -   "
1.7599997520446777, 33.38148, -0.821264, NaN, NaN, NaN, 0.3656229, "- N/A -   "
1.7699999809265137, 33.38148, -0.8212265, NaN, NaN, NaN, 0.36684367, "- N/A -   "
1.7800002098083496, 33.428234, -0.82119316, NaN, NaN, NaN, 0.36684367, "- N/A -   "
1.7900004386901855, 33.615242, -0.821162, NaN, NaN, NaN, 0.3656229, "- N/A -   "
1.8000006675720215, 33.84901, -0.821128, NaN, NaN, NaN, 0.36440212, "- N/A -   "
1.809999942779541, 33.89576, -0.82109183, NaN, NaN, NaN, 0.3656229, "- N/A -   "
1.820000171661377, 33.942513, -0.8210543, NaN, NaN, NaN, 0.3656229, "- N/A -   "
1.830000400543213, 34.03602, -0.8210167, NaN, NaN, NaN, 0.3656229, "- N/A -   "
1.8400006294250488, 34.176277, -0.82097995, NaN, NaN, NaN, 0.36440212, "- N/A -   "
1.8499999046325684, 34.456795, -0.82094526, NaN, NaN, NaN, 0.36318135, "- N/A -   "
1.8600001335144043, 34.503548, -0.8209112, NaN, NaN, NaN, 0.36318135, "- N/A -   "
1.8700003623962402, 34.5503, -0.82087153, NaN, NaN, NaN, 0.36318135, "- N/A -   "
1.8800005912780762, 34.597054, -0.82083964, NaN, NaN, NaN, 0.36440212, "- N/A -   "
1.8899998664855957, 34.737312, -0.8208078, NaN, NaN, NaN, 0.36440212, "- N/A -   "
1.9000000953674316, 34.971077, -0.8207766, NaN, NaN, NaN, 0.36196056, "- N/A -   "
1.9100003242492676, 35.01783, -0.8207469, NaN, NaN, NaN, 0.36196056, "- N/A -   "
1.9200005531311035, 35.01783, -0.82071143, NaN, NaN, NaN, 0.36318135, "- N/A -   "
1.929999828338623, 35.06458, -0.820681, NaN, NaN, NaN, 0.36318135, "- N/A -   "
1.940000057220459, 35.204838, -0.8206505, NaN, NaN, NaN, 0.36318135, "- N/A -   "
1.950000286102295, 35.438606, -0.82062006, NaN, NaN, NaN, 0.3607398, "- N/A -   "
1.9600005149841309, 35.485355, -0.8205896, NaN, NaN, NaN, 0.36196056, "- N/A -   "
1.9699997901916504, 35.53211, -0.8205513, NaN, NaN, NaN, 0.36196056, "- N/A -   "
1.9800000190734863, 35.625614, -0.820518, NaN, NaN, NaN, 0.36196056, "- N/A -   "
1.9900002479553223, 35.765873, -0.8204862, NaN, NaN, NaN, 0.36196056, "- N/A -   "
2.000000476837158, 35.999638, -0.82045, NaN, NaN, NaN, 0.359519, "- N/A -   "
2.0099997520446777, 36.139896, -0.820416, NaN, NaN, NaN, 0.359519, "- N/A -   "
2.0199999809265137, 36.139896, -0.82037777, NaN, NaN, NaN, 0.359519, "- N/A -   "
2.0300002098083496, 36.233402, -0.820343, NaN, NaN, NaN, 0.359519, "- N/A -   "
2.0400004386901855, 36.373657, -0.8203091, NaN, NaN, NaN, 0.359519, "- N/A -   "
2.0500006675720215, 36.560673, -0.82027787, NaN, NaN, NaN, 0.35829824, "- N/A -   "
2.059999942779541, 36.700928, -0.8202474, NaN, NaN, NaN, 0.35829824, "- N/A -   "
2.070000171661377, 36.700928, -0.820212, NaN, NaN, NaN, 0.35829824, "- N/A -   "
2.080000400543213, 36.794434, -0.8201794, NaN, NaN, NaN, 0.35829824, "- N/A -   "
2.090000629425049, 36.88794, -0.8201483, NaN, NaN, NaN, 0.35829824, "- N/A -   "
2.0999999046325684, 37.121704, -0.82011634, NaN, NaN, NaN, 0.35707745, "- N/A -   "
2.1100001335144043, 37.215206, -0.82008445, NaN, NaN, NaN, 0.35707745, "- N/A -   "
2.1200003623962402, 37.215206, -0.82004833, NaN, NaN, NaN, 0.35707745, "- N/A -   "
2.130000591278076, 37.308712, -0.820015, NaN, NaN, NaN, 0.35707745, "- N/A -   "
2.1399998664855957, 37.448975, -0.81998104, NaN, NaN, NaN, 0.35707745, "- N/A -   "
2.1500000953674316, 37.72949, -0.81994843, NaN, NaN, NaN, 0.3558567, "- N/A -   "
2.1600003242492676, 37.822994, -0.81991374, NaN, NaN, NaN, 0.3558567, "- N/A -   "
2.1700005531311035, 37.869747, -0.8198755, NaN, NaN, NaN, 0.3558567, "- N/A -   "
2.179999828338623, 37.9165, -0.81983936, NaN, NaN, NaN, 0.3558567, "- N/A -   "
2.190000057220459, 38.010006, -0.81980675, NaN, NaN, NaN, 0.3558567, "- N/A -   "
2.200000286102295, 38.24377, -0.8197756, NaN, NaN, NaN, 0.3546359, "- N/A -   "
2.210000514984131, 38.337276, -0.8197452, NaN, NaN, NaN, 0.3546359, "- N/A -   "
2.2199997901916504, 38.337276, -0.8197097, NaN, NaN, NaN, 0.3546359, "- N/A -   "
2.2300000190734863, 38.43078, -0.8196778, NaN, NaN, NaN, 0.3546359, "- N/A -   "
2.2400002479553223, 38.477535, -0.8196474, NaN, NaN, NaN, 0.3558567, "- N/A -   "
2.250000476837158, 38.75805, -0.8196134, NaN, NaN, NaN, 0.35341513, "- N/A -   "
2.2599997520446777, 38.89831, -0.8195772, NaN, NaN, NaN, 0.35219434, "- N/A -   "
2.2699999809265137, 38.89831, -0.819539, NaN, NaN, NaN, 0.35341513, "- N/A -   "
2.2800002098083496, 38.991814, -0.81950355, NaN, NaN, NaN, 0.35341513, "- N/A -   "
2.2900004386901855, 39.08532, -0.8194681, NaN, NaN, NaN, 0.35341513, "- N/A -   "
2.3000006675720215, 39.412586, -0.8194327, NaN, NaN, NaN, 0.35097358, "- N/A -   "
2.309999942779541, 39.506096, -0.8193987, NaN, NaN, NaN, 0.35097358, "- N/A -   "
2.320000171661377, 39.506096, -0.81936187, NaN, NaN, NaN, 0.35097358, "- N/A -   "
2.330000400543213, 39.552845, -0.81932926, NaN, NaN, NaN, 0.35219434, "- N/A -   "
2.340000629425049, 39.5996, -0.8192995, NaN, NaN, NaN, 0.35219434, "- N/A -   "
2.3499999046325684, 39.880116, -0.8192677, NaN, NaN, NaN, 0.35097358, "- N/A -   "
2.3600001335144043, 39.97362, -0.81924003, NaN, NaN, NaN, 0.35097358, "- N/A -   "
2.3700003623962402, 39.880116, -0.81920743, NaN, NaN, NaN, 0.35219434, "- N/A -   "
2.380000591278076, 39.92687, -0.81917626, NaN, NaN, NaN, 0.35219434, "- N/A -   "
2.3899998664855957, 40.11388, -0.8191458, NaN, NaN, NaN, 0.35219434, "- N/A -   "
2.4000000953674316, 40.30089, -0.8191139, NaN, NaN, NaN, 0.35097358, "- N/A -   "
2.4100003242492676, 40.394398, -0.81908274, NaN, NaN, NaN, 0.35097358, "- N/A -   "
2.4200005531311035, 40.394398, -0.81904805, NaN, NaN, NaN, 0.35097358, "- N/A -   "
2.429999828338623, 40.441147, -0.81901544, NaN, NaN, NaN, 0.35097358, "- N/A -   "
2.440000057220459, 40.58141, -0.81898284, NaN, NaN, NaN, 0.35097358, "- N/A -   "
2.450000286102295, 40.861923, -0.81894886, NaN, NaN, NaN, 0.34975278, "- N/A -   "
2.460000514984131, 40.95543, -0.8189149, NaN, NaN, NaN, 0.34975278, "- N/A -   "
2.4699997901916504, 40.95543, -0.81887734, NaN, NaN, NaN, 0.34975278, "- N/A -   "
2.4800000190734863, 40.95543, -0.8188447, NaN, NaN, NaN, 0.34975278, "- N/A -   "
2.4900002479553223, 41.14244, -0.81881356, NaN, NaN, NaN, 0.34975278, "- N/A -   "
2.500000476837158, 41.376205, -0.8187831, NaN, NaN, NaN, 0.34853202, "- N/A -   "
2.5099997520446777, 41.42296, -0.81875473, NaN, NaN, NaN, 0.34853202, "- N/A -   "
2.5199999809265137, 41.42296, -0.8187214, NaN, NaN, NaN, 0.34975278, "- N/A -   "
2.5300002098083496, 41.42296, -0.81869376, NaN, NaN, NaN, 0.34975278, "- N/A -   "
2.5400004386901855, 41.516464, -0.8186662, NaN, NaN, NaN, 0.34975278, "- N/A -   "
2.5500006675720215, 41.703476, -0.81863856, NaN, NaN, NaN, 0.34975278, "- N/A -   "
2.559999942779541, 41.79698, -0.8186117, NaN, NaN, NaN, 0.34975278, "- N/A -   "
2.570000171661377, 41.750225, -0.81857973, NaN, NaN, NaN, 0.34975278, "- N/A -   "
2.580000400543213, 41.79698, -0.81855, NaN, NaN, NaN, 0.35097358, "- N/A -   "
2.590000629425049, 41.98399, -0.8185217, NaN, NaN, NaN, 0.34975278, "- N/A -   "
2.5999999046325684, 42.217754, -0.81849265, NaN, NaN, NaN, 0.34853202, "- N/A -   "
2.6100001335144043, 42.264507, -0.8184636, NaN, NaN, NaN, 0.34853202, "- N/A -   "
2.6200003623962402, 42.264507, -0.81842816, NaN, NaN, NaN, 0.34853202, "- N/A -   "
2.630000591278076, 42.358017, -0.8183949, NaN, NaN, NaN, 0.34975278, "- N/A -   "
2.6399998664855957, 42.45152, -0.818363, NaN, NaN, NaN, 0.34975278, "- N/A -   "
2.6500000953674316, 42.732037, -0.8183339, NaN, NaN, NaN, 0.34731123, "- N/A -   "
2.6600003242492676, 42.778786, -0.8183056, NaN, NaN, NaN, 0.34731123, "- N/A -   "
2.6700005531311035, 42.732037, -0.8182737, NaN, NaN, NaN, 0.34853202, "- N/A -   "
2.679999828338623, 42.732037, -0.81824535, NaN, NaN, NaN, 0.34975278, "- N/A -   "
2.690000057220459, 42.91905, -0.8182178, NaN, NaN, NaN, 0.34975278, "- N/A -   "
2.700000286102295, 43.152813, -0.8181894, NaN, NaN, NaN, 0.34731123, "- N/A -   "
2.710000514984131, 43.152813, -0.8181618, NaN, NaN, NaN, 0.34731123, "- N/A -   "
2.7199997901916504, 43.152813, -0.8181306, NaN, NaN, NaN, 0.34853202, "- N/A -   "
2.7300000190734863, 43.152813, -0.81809944, NaN, NaN, NaN, 0.34975278, "- N/A -   "
2.7400002479553223, 43.33982, -0.8180704, NaN, NaN, NaN, 0.34853202, "- N/A -   "
2.750000476837158, 43.62034, -0.8180406, NaN, NaN, NaN, 0.34731123, "- N/A -   "
2.7599997520446777, 43.62034, -0.8180123, NaN, NaN, NaN, 0.34731123, "- N/A -   "
2.7699999809265137, 43.573586, -0.8179776, NaN, NaN, NaN, 0.34853202, "- N/A -   "
2.7800002098083496, 43.66709, -0.81794435, NaN, NaN, NaN, 0.34853202, "- N/A -   "
2.7900004386901855, 43.854103, -0.8179132, NaN, NaN, NaN, 0.34731123, "- N/A -   "
